Id,Source,Target,Weight
1119,96,32,-2.7916276
1120,96,47,-0.31617397
1121,96,86,0.54265785
1122,96,100,-0.9536298
1123,96,112,2.7283657
1124,96,115,-1.8338777
1125,96,117,4.802963
1126,96,125,-3.1514838
1127,96,127,0.42741588
1128,96,128,0.8941303
1129,97,7,-10.149036
1130,97,8,-0.52824384
1131,97,19,2.4349341
1132,97,20,0.45823184
1133,97,26,-2.082964
1134,97,35,2.2176397
1135,97,47,-2.3378239
1136,97,48,-1.0940511
1137,97,55,-2.46835
1138,97,68,2.7943847
1139,97,75,0.51203895
1140,97,104,2.377993
1141,98,15,1.6892235
1142,98,20,-2.1843648
1143,98,32,0.04604656
1144,98,42,1.5343176
1145,98,47,1.621562
1146,98,67,-1.5797147
1147,98,70,-1.3560783
1148,98,121,0.60912645
1149,99,11,0.8368767
1150,99,53,-1.0111512
1151,99,76,0.4540259
1152,99,87,0.53356737
1153,99,88,0.7754719
1154,99,121,-0.021062084
1155,100,0,-0.30726257
1156,100,19,-0.008761372
1157,100,25,0.23429047
1158,100,28,2.2777176
1159,100,29,2.8305907
1160,100,31,1.2915561
1161,100,32,2.5558538
1162,100,34,-3.1881385
1163,100,42,-0.53785795
1164,100,46,-5.31475
1165,100,64,1.0056244
1166,100,68,-0.6891918
1167,100,76,0.17929855
1168,100,96,1.0943408
1169,100,97,-0.40549257
1170,100,103,1.7233715
1171,100,128,-0.16540645
1172,101,19,0.119662166
1173,101,20,-1.098216
1174,101,31,0.46730262
1175,101,41,0.43970457
1176,101,59,1.0260834
1177,101,60,-0.26357356
1178,101,62,-1.5642486
1179,101,66,0.1590221
1180,101,81,0.05562391
1181,101,87,-0.49348342
1182,101,91,0.45042711
1183,101,94,0.35273328
1184,101,101,1.011855
1185,101,103,0.119244576
1186,101,110,1.677463
1187,101,124,-0.49930748
1188,101,127,2.337477
1189,101,128,-0.07989677
1190,102,11,1.0330123
1191,102,16,1.0756594
1192,102,17,0.7443307
1193,102,40,6.145532
1194,102,42,-1.2090886
1195,102,60,-0.53355473
1196,102,65,-2.3288398
1197,102,86,-0.63166356
1198,102,89,-0.7304304
1199,102,90,-1.4249071
1200,102,91,0.22179578
1201,102,97,2.0343068
1202,102,98,-0.078142375
1203,102,113,-0.72892684
1204,102,115,-0.36775917
1205,102,120,-0.6634884
1206,102,125,0.21301748
1207,102,126,-0.49084654
1208,102,128,0.056981526
1209,103,4,0.65055186
1210,103,47,1.1555444
1211,103,48,0.22257826
1212,103,56,0.3763145
1213,103,72,-0.1341347
1214,103,101,0.33779567
1215,103,103,0.5087808
1216,103,115,1.4263991
1217,103,120,-0.81552833
1218,103,122,-0.68875164
1219,103,123,-1.0665052
1220,103,129,-4.11172
1221,104,5,-0.9147267
1222,104,11,-1.028437
1223,104,19,-2.6040087
1224,104,43,2.568763
1225,104,53,0.115895875
1226,104,56,-3.1681156
1227,104,62,-2.5027559
1228,104,85,-3.7024925
1229,104,127,-1.9467485
1230,105,9,0.05427473
1231,105,30,0.35398817
1232,105,44,-0.3297214
1233,105,56,-0.07182194
1234,105,65,-0.10049213
1235,105,77,-0.9714133
1236,105,78,0.07289046
1237,105,84,0.2817645
1238,105,97,0.3903701
1239,105,100,-1.4375963
1240,105,112,1.5222403
1241,106,3,-0.85256696
1242,106,12,0.33472857
1243,106,24,0.6959165
1244,106,27,1.6143725
1245,106,39,-4.559057
1246,106,48,-0.33884662
1247,106,62,-2.0144444
1248,106,96,0.37552705
1249,106,115,-2.827136
1250,106,124,0.7749641
1251,107,15,-0.27789128
1252,107,39,1.2584379
1253,107,43,1.182001
1254,107,44,2.795362
1255,107,50,-0.12182908
1256,107,61,0.04193285
1257,107,63,-2.241083
1258,107,66,2.0680509
1259,107,69,1.454415
1260,107,77,-2.6020417
1261,107,78,0.9507026
1262,107,88,-1.3459125
1263,107,116,-1.2451699
1264,107,130,-1.5054431
1265,108,6,4.0227785
1266,108,11,2.2345247
1267,108,12,1.1270328
1268,108,20,2.102694
1269,108,39,2.0476165
1270,108,45,2.5712368
1271,108,54,1.5235766
1272,108,61,-2.1162634
1273,108,70,-0.932249
1274,108,75,1.3580174
1275,108,76,0.24091595
1276,108,81,-1.9538809
1277,108,93,-2.0395184
1278,108,100,1.1749375
1279,108,102,0.28933382
1280,108,117,7.4619412
1281,108,130,-0.7617632
1282,109,2,-0.83755153
1283,109,46,1.4931543
1284,109,59,-0.468557
1285,109,62,0.3788837
1286,109,70,-0.20360401
1287,109,76,0.09450116
1288,109,78,0.23851317
1289,109,79,0.123134315
1290,109,103,0.26256672
1291,109,110,-1.151604
1292,110,24,0.3324965
1293,110,42,-0.3225067
1294,110,43,-0.9563246
1295,110,66,-0.14026365
1296,110,73,-0.74994636
1297,110,77,-0.21197315
1298,110,101,0.31388944
1299,110,117,0.15184896
1300,110,126,0.33406708
1301,111,13,0.9013655
1302,111,31,-2.5481632
1303,111,33,-0.7876117
1304,111,41,-0.19701661
1305,111,47,1.6141478
1306,111,103,0.18071553
1307,111,109,1.1167022
1308,111,114,0.2740968
1309,112,15,-2.1667566
1310,112,22,2.421926
1311,112,46,1.0145614
1312,112,62,0.68096423
1313,112,67,-0.33069742
1314,112,89,-2.3964722
1315,112,91,-2.9460921
1316,113,0,-0.4728283
1317,113,8,-0.36982572
1318,113,26,-4.550641
1319,113,28,2.2567878
1320,113,35,0.15561076
1321,113,47,0.6515198
1322,113,71,-1.4271882
1323,113,88,-0.49514169
1324,113,91,-1.8420087
1325,113,130,-0.615213
1326,114,16,0.704989
1327,114,40,0.53455716
1328,114,47,-1.6398152
1329,114,59,0.996137
1330,114,63,-0.2497083
1331,114,85,0.0046689645
1332,114,117,1.2072203
1333,114,124,3.2343938
1334,114,126,-0.70680034
1335,115,7,-0.98674774
1336,115,13,-0.17980625
1337,115,17,-0.80662966
1338,115,21,0.8497753
1339,115,32,-0.06711175
1340,115,34,-0.3337481
1341,115,45,-0.3982392
1342,115,50,-0.611941
1343,115,53,-0.16103093
1344,115,55,0.33297685
1345,115,63,-0.51091826
1346,115,80,-0.97381926
1347,115,85,-1.7702618
1348,115,128,-0.034929413
1349,116,15,0.1164754
1350,116,57,4.057197
1351,116,75,1.4769266
1352,116,76,-1.3438077
1353,116,92,-0.94016796
1354,116,104,-0.18016016
1355,116,105,-0.10334249
1356,116,107,1.977242
1357,116,121,0.97573113
1358,116,126,-0.7637353
1359,117,4,-0.7557061
1360,117,37,-1.09505
1361,117,42,2.4934566
1362,117,47,0.99777013
1363,117,76,1.7177856
1364,117,78,-3.7322876
1365,117,81,0.6199349
1366,117,84,0.124455854
1367,117,86,0.6289355
1368,117,88,-0.24529974
1369,117,129,-0.9023251
1370,118,33,0.32764474
1371,118,37,-0.7836318
1372,118,46,2.6808841
1373,118,53,0.11166822
1374,118,57,-2.7149875
1375,118,75,-0.46647158
1376,118,86,2.866643
1377,118,103,1.4827466
1378,118,105,0.8354807
1379,119,0,0.42129138
1380,119,2,-0.26027176
1381,119,8,-0.10730379
1382,119,19,-1.2613837
1383,119,29,-0.6962367
1384,119,32,1.5413423
1385,119,41,-1.6146818
1386,119,53,-0.26178104
1387,119,57,0.6931947
1388,119,64,0.06939774
1389,119,85,2.8557498
1390,119,89,1.8308493
1391,119,92,1.0882733
1392,119,100,-2.3765364
1393,119,112,-1.0586901
1394,119,114,2.2854767
1395,119,125,0.5603399
1396,119,130,-0.67906517
1397,120,12,0.11115959
1398,120,28,-0.02340742
1399,120,49,-0.013597633
1400,120,54,-2.546109
1401,120,64,0.50137746
1402,120,97,-0.11381526
1403,120,129,0.13969098
1404,121,23,-4.9516845
1405,121,34,-2.4376657
1406,121,54,4.450912
1407,121,57,-1.523057
1408,121,72,5.0124693
1409,121,93,1.174396
1410,121,102,1.6704007
1411,121,106,2.4732652
1412,121,112,1.2079331
1413,121,120,0.99598825
1414,121,124,-5.8730345
1415,122,9,-1.2646586
1416,122,14,-3.6281347
1417,122,23,6.066524
1418,122,47,0.6949405
1419,122,51,5.45513
1420,122,55,1.1358166
1421,122,80,1.0889348
1422,123,28,-1.9312329
1423,123,66,0.8718359
1424,123,74,-2.3196528
1425,123,88,1.7537459
1426,123,95,2.2589066
1427,123,116,-1.039136
1428,123,129,5.8033113
1429,124,4,-0.6997184
1430,124,29,-3.025958
1431,124,32,0.1262971
1432,124,34,3.3595836
1433,124,54,4.4055862
1434,124,62,-2.290443
1435,124,118,-1.4529874
1436,124,127,1.1630242
1437,125,0,-0.6812002
1438,125,2,1.6557997
1439,125,5,-0.9863937
1440,125,16,4.1158032
1441,125,23,-2.6559272
1442,125,41,0.28054425
1443,125,47,-0.46341184
1444,125,88,-3.865682
1445,125,90,1.1838614
1446,125,93,-2.7383385
1447,126,13,-3.1776373
1448,126,20,1.4146262
1449,126,40,3.3114917
1450,126,41,0.56450766
1451,126,42,0.08869398
1452,126,83,0.53816205
1453,126,96,-1.719122
1454,126,107,-1.218676
1455,126,126,5.046985
1456,126,129,-0.9582635
1457,127,23,0.54454166
1458,127,47,0.53785956
1459,127,48,-1.0587442
1460,127,53,-1.921254
1461,127,68,1.2771233
1462,127,72,-1.310262
1463,127,104,2.2161431
1464,127,114,-2.0215662
1465,127,126,-0.0857383
1466,128,24,0.765574
1467,128,41,-0.000103261074
1468,128,56,1.787719
1469,128,58,2.7478945
1470,128,72,-0.10942235
1471,128,80,-0.5511018
1472,128,88,-3.3775508
1473,128,100,-1.5572983
1474,128,112,0.23984912
1475,128,130,-1.9375719
1476,129,0,0.55295867
1477,129,41,-3.4470398
1478,129,51,-0.73679847
1479,129,66,3.3720498
1480,129,84,0.37119073
1481,129,95,0.83977777
1482,129,96,-2.157469
1483,129,97,2.9778838
1484,129,113,2.3916118
1485,130,7,-1.1117754
1486,130,14,5.025929
1487,130,31,-1.0514098
1488,130,35,-0.45473978
1489,130,41,-2.121237
1490,130,43,-1.0446664
1491,130,47,-0.11580446
1492,130,49,1.6752068
1493,130,60,0.95908326
1494,130,72,-1.5492784
1495,130,83,-2.9506748
1496,130,84,-0.1677646
1497,130,94,0.28340504
1498,130,112,-2.0592592
1499,130,130,0.36122718
